280400.0,875.0,19102
251900.0,861.0,19102
394300.0,1234.0,19102
263400.0,789.0,19102
202400.0,624.0,19102
257900.0,726.0,19102
362700.0,1019.0,19102
297600.0,717.0,19102
564700.0,1524.0,19102
204700.0,521.0,19102
289700.0,875.0,19102
313600.0,865.0,19102
259900.0,861.0,19102
431600.0,1234.0,19102
272600.0,789.0,19102
211600.0,624.0,19102
236900.0,656.0,19102
549900.0,1590.0,19102
212600.0,740.0,19102
124200.0,381.0,19102
196100.0,680.0,19102
254000.0,890.0,19102
254000.0,890.0,19102
180800.0,625.0,19102
136300.0,466.0,19102
137100.0,469.0,19102
149200.0,512.0,19102
259200.0,706.0,19102
275100.0,725.0,19102
408300.0,1111.0,19102
281800.0,726.0,19102
277700.0,724.0,19102
297600.0,717.0,19102
564700.0,1524.0,19102
204700.0,521.0,19102
2217700.0,0.0,19102
2336000.0,0.0,19102
805700.0,0.0,19102
311400.0,0.0,19102
8353800.0,0.0,19102
1193100.0,1722.0,19102
1221100.0,1763.0,19102
1843500.0,2544.0,19102
1153600.0,1592.0,19102
822800.0,1132.0,19102
800400.0,1140.0,19102
1118300.0,1516.0,19102
1140700.0,1617.0,19102
1237100.0,1714.0,19102
2103800.0,2662.0,19102
1870000.0,2404.0,19102
2103800.0,2652.0,19102
822800.0,1132.0,19102
1153600.0,1592.0,19102
2103800.0,2324.0,19102
1870000.0,2075.0,19102
2103800.0,2341.0,19102
2103800.0,2673.0,19102
2103800.0,2354.0,19102
255300.0,724.0,19102
315900.0,1019.0,19102
273800.0,717.0,19102
506000.0,1540.0,19102
196700.0,521.0,19102
271200.0,875.0,19102
2337500.0,1960.0,19102
1329100.0,1701.0,19102
2337500.0,1982.0,19102
1925000.0,1950.0,19102
556300.0,958.0,19102
627400.0,1050.0,19102
605600.0,1042.0,19102
1070400.0,1655.0,19102
429600.0,894.0,19102
705600.0,1467.0,19102
632400.0,1314.0,19102
556300.0,959.0,19102
222000.0,656.0,19102
528100.0,1590.0,19102
251300.0,706.0,19102
265900.0,725.0,19102
397900.0,1111.0,19102
272400.0,726.0,19102
268500.0,724.0,19102
332000.0,1019.0,19102
262000.0,717.0,19102
545100.0,1524.0,19102
201300.0,521.0,19102
283000.0,865.0,19102
243800.0,861.0,19102
378200.0,1234.0,19102
249600.0,789.0,19102
195500.0,624.0,19102
399900.0,1314.0,19102
212800.0,656.0,19102
505400.0,1590.0,19102
238100.0,706.0,19102
252700.0,725.0,19102
389900.0,1111.0,19102
257900.0,726.0,19102
255300.0,724.0,19102
315900.0,1019.0,19102
605600.0,1042.0,19102
1662600.0,2549.0,19102
705600.0,1467.0,19102
632400.0,1314.0,19102
1267300.0,2046.0,19102
556300.0,960.0,19102
627400.0,1050.0,19102
605600.0,1042.0,19102
238100.0,717.0,19102
506000.0,1532.0,19102
196700.0,521.0,19102
289700.0,875.0,19102
313600.0,865.0,19102
259900.0,861.0,19102
393200.0,1234.0,19102
211600.0,624.0,19102
432600.0,1314.0,19102
236900.0,656.0,19102
549900.0,1590.0,19102
216800.0,755.0,19102
168000.0,579.0,19102
136100.0,465.0,19102
124200.0,381.0,19102
236900.0,828.0,19102
639800.0,1590.0,19102
517200.0,1258.0,19102
639800.0,1590.0,19102
517200.0,1258.0,19102
517200.0,1258.0,19102
639800.0,1590.0,19102
517200.0,1258.0,19102
639800.0,1590.0,19102
517200.0,1258.0,19102
107600.0,328.0,19102
146800.0,503.0,19102
180800.0,625.0,19102
92400.0,280.0,19102
118300.0,402.0,19102
273200.0,960.0,19102
154200.0,530.0,19102
149200.0,512.0,19102
249100.0,872.0,19102
136100.0,465.0,19102
124200.0,381.0,19102
197500.0,685.0,19102
254000.0,890.0,19102
254000.0,890.0,19102
639800.0,1590.0,19102
639800.0,1590.0,19102
517200.0,1258.0,19102
639800.0,1590.0,19102
517200.0,1258.0,19102
639800.0,1590.0,19102
517200.0,1258.0,19102
517200.0,1258.0,19102
1120400.0,2614.0,19102
1120400.0,2614.0,19102
1120400.0,2614.0,19102
180800.0,625.0,19102
118300.0,402.0,19102
273200.0,960.0,19102
154200.0,530.0,19102
1435200.0,1645.0,19102
678000.0,894.0,19102
1108800.0,1462.0,19102
876000.0,1307.0,19102
1665000.0,2046.0,19102
2697900.0,3091.0,19102
1435200.0,1645.0,19102
678000.0,894.0,19102
1108800.0,1462.0,19102
1845100.0,2115.0,19102
1435200.0,1645.0,19102
149200.0,512.0,19102
103800.0,316.0,19102
2054800.0,2356.0,19102
1023600.0,1307.0,19102
2724100.0,3025.0,19102
1904400.0,2115.0,19102
1480700.0,1645.0,19102
2121100.0,2356.0,19102
1022400.0,1306.0,19102
2724100.0,3026.0,19102
1904400.0,2115.0,19102
1480700.0,1645.0,19102
158400.0,545.0,19102
136100.0,465.0,19102
124200.0,381.0,19102
197500.0,685.0,19102
291000.0,724.0,19102
375800.0,1019.0,19102
310800.0,717.0,19102
298900.0,875.0,19102
326700.0,865.0,19102
269100.0,861.0,19102
453400.0,1234.0,19102
286400.0,789.0,19102
1070400.0,1655.0,19102
429600.0,894.0,19102
705600.0,1467.0,19102
720000.0,1314.0,19102
1442000.0,2046.0,19102
634600.0,961.0,19102
216200.0,624.0,19102
271200.0,706.0,19102
288300.0,725.0,19102
293600.0,726.0,19102
291000.0,724.0,19102
375800.0,1019.0,19102
310800.0,717.0,19102
594600.0,1524.0,19102
316900.0,0.0,19102
316900.0,0.0,19102
325800.0,0.0,19102
1459000.0,0.0,19102
6608900.0,0.0,19102
2.24E7,196704.0,19102
1.5845E7,107244.0,19102
1.01886E7,39675.0,19102
3.63402E7,224400.0,19102
1.06267E7,83556.0,19102
7657700.0,49808.0,19102
1.24432E7,61208.0,19102
1.93551E7,197512.0,19102
4706600.0,20250.0,19102
56100.0,0.0,19102
1.30007E7,106224.0,19102
1805800.0,7172.0,19102
851100.0,3034.0,19102
795600.0,1307.0,19102
1665000.0,2046.0,19102
2686900.0,3080.0,19102
1435200.0,1645.0,19102
578400.0,894.0,19102
806700.0,1462.0,19102
289700.0,875.0,19102
313600.0,865.0,19102
259900.0,861.0,19102
431600.0,1234.0,19102
272600.0,789.0,19102
1022400.0,1306.0,19102
2714500.0,3016.0,19102
1904400.0,2115.0,19102
1480700.0,1645.0,19102
2121100.0,2356.0,19102
1022400.0,1306.0,19102
2063300.0,2046.0,19102
292100.0,790.0,19102
295100.0,798.0,19102
120900.0,370.0,19102
157100.0,540.0,19102
138900.0,475.0,19102
121700.0,373.0,19102
118000.0,401.0,19102
168000.0,579.0,19102
136100.0,465.0,19102
124200.0,381.0,19102
197500.0,685.0,19102
385300.0,932.0,19102
629700.0,1560.0,19102
351500.0,777.0,19102
396200.0,969.0,19102
872700.0,2204.0,19102
598700.0,1560.0,19102
384900.0,883.0,19102
795600.0,1307.0,19102
1665000.0,2046.0,19102
2688200.0,3082.0,19102
1300000.0,1645.0,19102
678000.0,894.0,19102
1108800.0,1462.0,19102
795600.0,1307.0,19102
1999900.0,2046.0,19102
2689600.0,3083.0,19102
1435200.0,1645.0,19102
678000.0,894.0,19102
1108800.0,1462.0,19102
795600.0,1307.0,19102
1999900.0,2046.0,19102
120900.0,370.0,19102
157100.0,540.0,19102
138900.0,475.0,19102
121700.0,373.0,19102
118000.0,401.0,19102
168000.0,579.0,19102
136100.0,465.0,19102
124200.0,381.0,19102
254000.0,890.0,19102
195500.0,678.0,19102
123400.0,420.0,19102
120900.0,370.0,19102
117700.0,360.0,19102
120900.0,370.0,19102
211600.0,624.0,19102
432600.0,1314.0,19102
236900.0,656.0,19102
549900.0,1590.0,19102
259200.0,706.0,19102
275100.0,725.0,19102
408300.0,1111.0,19102
281800.0,726.0,19102
277700.0,724.0,19102
263400.0,789.0,19102
202400.0,624.0,19102
414100.0,1314.0,19102
222000.0,656.0,19102
528100.0,1590.0,19102
251300.0,706.0,19102
265900.0,725.0,19102
397900.0,1111.0,19102
272400.0,726.0,19102
2691000.0,3084.0,19102
351500.0,777.0,19102
396200.0,969.0,19102
439800.0,1074.0,19102
629700.0,1560.0,19102
250700.0,656.0,19102
247500.0,617.0,19102
438900.0,1350.0,19102
197100.0,478.0,19102
431600.0,1234.0,19102
384900.0,883.0,19102
351500.0,777.0,19102
396200.0,969.0,19102
288300.0,717.0,19102
545100.0,1524.0,19102
272600.0,789.0,19102
432600.0,1314.0,19102
236900.0,656.0,19102
549900.0,1590.0,19102
259200.0,706.0,19102
408300.0,1111.0,19102
277700.0,724.0,19102
2121100.0,2356.0,19102
273200.0,960.0,19102
117700.0,400.0,19102
2726900.0,3028.0,19102
1904400.0,2115.0,19102
1480700.0,1645.0,19102
2121100.0,2356.0,19102
1022400.0,1306.0,19102
2726900.0,3028.0,19102
1669600.0,9604.0,19102
1669600.0,9604.0,19102
1669600.0,9604.0,19102
1669600.0,9604.0,19102
1669600.0,9174.0,19102
1669600.0,9604.0,19102
1669600.0,9604.0,19102
1669600.0,9604.0,19102
3538100.0,16559.0,19102
541000.0,7300.0,19102
1036400.0,1645.0,19102
489600.0,894.0,19102
800400.0,1462.0,19102
148500.0,902.0,19102
323900.0,1025.0,19102
32000.0,0.0,19102
32000.0,0.0,19102
250400.0,607.0,19102
323900.0,1025.0,19102
323900.0,1025.0,19102
323900.0,1025.0,19102
323900.0,1025.0,19102
238100.0,706.0,19102
548800.0,1481.0,19102
473800.0,1195.0,19102
1036400.0,3747.0,19102
564200.0,1385.0,19102
384900.0,883.0,19102
272400.0,726.0,19102
268500.0,724.0,19102
332000.0,1019.0,19102
288300.0,717.0,19102
545100.0,1524.0,19102
201300.0,521.0,19102
280400.0,875.0,19102
296100.0,865.0,19102
212800.0,656.0,19102
505400.0,1590.0,19102
252700.0,725.0,19102
389900.0,1111.0,19102
257900.0,726.0,19102
255300.0,724.0,19102
315900.0,1019.0,19102
273800.0,717.0,19102
506000.0,1524.0,19102
400000.0,1314.0,19102
313100.0,1427.0,19102
203800.0,730.0,19102
1248400.0,9529.0,19102
72000.0,190.0,19102
1053500.0,1825.0,19102
672100.0,1150.0,19102
1852500.0,2750.0,19102
1095900.0,1900.0,19102
7897500.0,5850.0,19102
7800000.0,5550.0,19102
1823300.0,2600.0,19102
1051900.0,1750.0,19102
2926000.0,3800.0,19102
1005400.0,1625.0,19102
632400.0,1314.0,19102
1902500.0,2997.0,19102
627400.0,1050.0,19102
605600.0,1042.0,19102
1070400.0,1655.0,19102
429600.0,894.0,19102
705600.0,1467.0,19102
1267300.0,2046.0,19102
552000.0,952.0,19102
627400.0,1050.0,19102
229700.0,557.0,19102
342800.0,831.0,19102
455200.0,1239.0,19102
195500.0,624.0,19102
399900.0,1314.0,19102
319900.0,2487.0,19102
394300.0,1234.0,19102
251900.0,861.0,19102
263400.0,789.0,19102
202400.0,624.0,19102
400000.0,1314.0,19102
222000.0,656.0,19102
528100.0,1590.0,19102
251300.0,706.0,19102
265900.0,725.0,19102
397900.0,1111.0,19102
272400.0,726.0,19102
268500.0,724.0,19102
332000.0,1019.0,19102
196700.0,521.0,19102
271200.0,875.0,19102
283000.0,865.0,19102
243800.0,861.0,19102
378200.0,1234.0,19102
249600.0,789.0,19102
216200.0,624.0,19102
250700.0,656.0,19102
572500.0,1590.0,19102
271200.0,706.0,19102
288300.0,725.0,19102
429000.0,1111.0,19102
293600.0,726.0,19102
519600.0,2000.0,19102
432000.0,1650.0,19102
137400.0,470.0,19102
171000.0,590.0,19102
191800.0,665.0,19102
194700.0,675.0,19102
1005400.0,1625.0,19102
1823300.0,2600.0,19102
1075300.0,1625.0,19102
1075300.0,1625.0,19102
1650300.0,2300.0,19102
1075300.0,1625.0,19102
1075300.0,1625.0,19102
1192200.0,1785.0,19102
771400.0,1140.0,19102
771400.0,1140.0,19102
605600.0,1042.0,19102
1070400.0,1655.0,19102
429600.0,894.0,19102
705600.0,1467.0,19102
632400.0,1314.0,19102
1267300.0,2046.0,19102
627400.0,1050.0,19102
605600.0,1042.0,19102
1070400.0,1655.0,19102
429600.0,894.0,19102
705600.0,1467.0,19102
632400.0,1314.0,19102
212800.0,656.0,19102
254600.0,722.0,19102
254200.0,721.0,19102
389900.0,1111.0,19102
254200.0,721.0,19102
254200.0,721.0,19102
315900.0,1019.0,19102
270400.0,708.0,19102
506000.0,1540.0,19102
196700.0,521.0,19102
271200.0,875.0,19102
244800.0,865.0,19102
243800.0,861.0,19102
481800.0,4363.0,19102
291000.0,724.0,19102
310800.0,717.0,19102
298900.0,875.0,19102
326700.0,865.0,19102
269100.0,861.0,19102
453400.0,1234.0,19102
470400.0,1314.0,19102
250700.0,656.0,19102
195500.0,624.0,19102
399900.0,1314.0,19102
212800.0,656.0,19102
259200.0,706.0,19102
275100.0,725.0,19102
408300.0,1111.0,19102
281800.0,726.0,19102
277700.0,724.0,19102
362700.0,1019.0,19102
297600.0,717.0,19102
289700.0,875.0,19102
313600.0,865.0,19102
259900.0,861.0,19102
362700.0,1019.0,19102
297600.0,717.0,19102
204700.0,521.0,19102
289700.0,875.0,19102
313600.0,865.0,19102
259900.0,861.0,19102
431600.0,1234.0,19102
351500.0,777.0,19102
396200.0,969.0,19102
519300.0,1272.0,19102
385300.0,932.0,19102
384900.0,883.0,19102
351500.0,777.0,19102
396200.0,969.0,19102
519300.0,1272.0,19102
385300.0,932.0,19102
974200.0,2443.0,19102
268500.0,724.0,19102
332000.0,1019.0,19102
288300.0,717.0,19102
545100.0,1524.0,19102
280400.0,875.0,19102
271200.0,875.0,19102
283000.0,865.0,19102
243800.0,861.0,19102
378200.0,1234.0,19102
249600.0,789.0,19102
195500.0,624.0,19102
399900.0,1314.0,19102
572500.0,1590.0,19102
271200.0,706.0,19102
288300.0,725.0,19102
429000.0,1111.0,19102
293600.0,726.0,19102
291000.0,724.0,19102
359000.0,1019.0,19102
310800.0,717.0,19102
519300.0,1272.0,19102
385300.0,932.0,19102
974200.0,2443.0,19102
351500.0,777.0,19102
251900.0,861.0,19102
394300.0,1234.0,19102
263400.0,789.0,19102
202400.0,624.0,19102
414100.0,1314.0,19102
222000.0,656.0,19102
284500.0,675.0,19102
272200.0,635.0,19102
292100.0,700.0,19102
462500.0,1320.0,19102
233900.0,515.0,19102
287600.0,685.0,19102
282900.0,670.0,19102
284900.0,676.0,19102
498000.0,1413.0,19102
286000.0,680.0,19102
594600.0,1524.0,19102
209300.0,521.0,19102
298900.0,875.0,19102
326700.0,865.0,19102
269100.0,861.0,19102
393200.0,1234.0,19102
286400.0,789.0,19102
216200.0,624.0,19102
470400.0,1314.0,19102
250700.0,656.0,19102
572500.0,1590.0,19102
271200.0,706.0,19102
271600.0,736.0,19102
296700.0,802.0,19102
273500.0,741.0,19102
353400.0,951.0,19102
272000.0,737.0,19102
442400.0,1184.0,19102
274300.0,743.0,19102
427100.0,1144.0,19102
296700.0,802.0,19102
273500.0,741.0,19102
1790000.0,2115.0,19102
1480700.0,1645.0,19102
2121100.0,2356.0,19102
1022400.0,1306.0,19102
2720000.0,3022.0,19102
1904400.0,2115.0,19102
1480700.0,1645.0,19102
1750000.0,2356.0,19102
256100.0,695.0,19102
406800.0,1091.0,19102
426400.0,1142.0,19102
292100.0,790.0,19102
295100.0,798.0,19102
271600.0,736.0,19102
274300.0,743.0,19102
427100.0,1144.0,19102
256100.0,695.0,19102
406800.0,1091.0,19102
426400.0,1142.0,19102
120900.0,370.0,19102
157100.0,540.0,19102
138900.0,475.0,19102
121700.0,373.0,19102
118000.0,401.0,19102
168000.0,579.0,19102
136100.0,465.0,19102
124200.0,381.0,19102
197500.0,685.0,19102
254000.0,890.0,19102
195500.0,678.0,19102
123400.0,420.0,19102
120900.0,370.0,19102
117700.0,360.0,19102
263100.0,778.0,19102
289800.0,867.0,19102
345900.0,1014.0,19102
425200.0,1254.0,19102
269200.0,796.0,19102
280700.0,840.0,19102
287100.0,859.0,19102
266800.0,789.0,19102
713800.0,1050.0,19102
689700.0,1042.0,19102
1219000.0,1655.0,19102
489600.0,894.0,19102
802800.0,1467.0,19102
720000.0,1314.0,19102
639000.0,966.0,19102
713800.0,1050.0,19102
689700.0,1042.0,19102
1219000.0,1655.0,19102
489600.0,894.0,19102
6740500.0,27866.0,19102
1958300.0,6549.0,19102
921000.0,1550.0,19102
672100.0,1150.0,19102
1053500.0,1825.0,19102
1053500.0,1825.0,19102
672100.0,1150.0,19102
3812000.0,4650.0,19102
802800.0,1467.0,19102
720000.0,1314.0,19102
639000.0,967.0,19102
713800.0,1050.0,19102
9490200.0,0.0,19102
1077700.0,1875.0,19102
921000.0,1550.0,19102
697700.0,1200.0,19102
672100.0,1150.0,19102
1053500.0,1825.0,19102
672100.0,1150.0,19102
697700.0,1200.0,19102
921000.0,1550.0,19102
310000.0,918.0,19102
261100.0,772.0,19102
341500.0,1001.0,19102
240600.0,671.0,19102
373900.0,1096.0,19102
349000.0,1023.0,19102
273000.0,817.0,19102
282400.0,845.0,19102
256700.0,759.0,19102
310000.0,918.0,19102
777300.0,8063.0,19102
391500.0,1151.0,19102
243500.0,679.0,19102
280700.0,840.0,19102
287100.0,859.0,19102
261100.0,772.0,19102
341500.0,1001.0,19102
240600.0,671.0,19102
781900.0,2412.0,19102
636000.0,1962.0,19102
392500.0,1326.0,19102
431300.0,1272.0,19102
439800.0,1297.0,19102
399000.0,1348.0,19102
499000.0,1529.0,19102
256700.0,759.0,19102
310000.0,918.0,19102
261100.0,772.0,19102
271600.0,736.0,19102
341500.0,1001.0,19102
240600.0,671.0,19102
373900.0,1096.0,19102
349000.0,1023.0,19102
273000.0,817.0,19102
282400.0,845.0,19102
256700.0,759.0,19102
310000.0,918.0,19102
261100.0,772.0,19102
341500.0,1001.0,19102
240600.0,671.0,19102
373900.0,1096.0,19102
349000.0,1023.0,19102
273000.0,817.0,19102
256700.0,759.0,19102
310000.0,918.0,19102
261100.0,772.0,19102
341500.0,1001.0,19102
240600.0,671.0,19102
373900.0,1096.0,19102
689700.0,1042.0,19102
1219000.0,1655.0,19102
489600.0,894.0,19102
802800.0,1467.0,19102
720000.0,1314.0,19102
1442000.0,2046.0,19102
640500.0,968.0,19102
273000.0,817.0,19102
282400.0,845.0,19102
373900.0,1096.0,19102
349000.0,1023.0,19102
273000.0,817.0,19102
282400.0,845.0,19102
256700.0,759.0,19102
310000.0,918.0,19102
261100.0,772.0,19102
282400.0,845.0,19102
256700.0,759.0,19102
213700.0,566.0,19102
289800.0,867.0,19102
253600.0,750.0,19102
345900.0,1014.0,19102
373900.0,1096.0,19102
349000.0,1023.0,19102
273000.0,817.0,19102
282400.0,845.0,19102
256700.0,759.0,19102
310000.0,918.0,19102
1095900.0,1900.0,19102
261100.0,772.0,19102
307600.0,911.0,19102
373900.0,1096.0,19102
349000.0,1023.0,19102
273000.0,817.0,19102
282400.0,845.0,19102
256700.0,759.0,19102
261100.0,772.0,19102
341500.0,1001.0,19102
373900.0,1096.0,19102
349000.0,1023.0,19102
273000.0,817.0,19102
1081500.0,1875.0,19102
921000.0,1550.0,19102
697700.0,1200.0,19102
672100.0,1150.0,19102
1053500.0,1825.0,19102
1053500.0,1825.0,19102
1456300.0,2350.0,19102
921000.0,1550.0,19102
1095900.0,1900.0,19102
1077700.0,1875.0,19102
921000.0,1550.0,19102
697700.0,1200.0,19102
672100.0,1150.0,19102
1053500.0,1825.0,19102
672100.0,1150.0,19102
1852500.0,2750.0,19102
1095900.0,1900.0,19102
1077700.0,1875.0,19102
921000.0,1550.0,19102
697700.0,1200.0,19102
672100.0,1150.0,19102
207500.0,566.0,19102
277000.0,750.0,19102
304600.0,823.0,19102
277000.0,750.0,19102
281100.0,761.0,19102
277000.0,750.0,19102
325100.0,877.0,19102
449300.0,1202.0,19102
454300.0,1215.0,19102
425200.0,1139.0,19102
303500.0,820.0,19102
207500.0,566.0,19102
277000.0,750.0,19102
304600.0,823.0,19102
277000.0,750.0,19102
281100.0,761.0,19102
277000.0,750.0,19102
325100.0,877.0,19102
449300.0,1202.0,19102
467900.0,1215.0,19102
438000.0,1139.0,19102
312600.0,820.0,19102
383300.0,1000.0,19102
438800.0,1294.0,19102
479200.0,1422.0,19102
412700.0,1217.0,19102
495400.0,1470.0,19102
697700.0,1200.0,19102
672100.0,1150.0,19102
741300.0,1275.0,19102
1801800.0,2975.0,19102
1077700.0,1875.0,19102
1077700.0,1875.0,19102
349000.0,1023.0,19102
273000.0,817.0,19102
282400.0,845.0,19102
256700.0,759.0,19102
1.4793E7,34848.0,19102
341500.0,1001.0,19102
240600.0,671.0,19102
373900.0,1096.0,19102
349000.0,1023.0,19102
273000.0,817.0,19102
282400.0,845.0,19102
256700.0,759.0,19102
310000.0,918.0,19102
261100.0,772.0,19102
341500.0,1001.0,19102
240600.0,671.0,19102
373900.0,1096.0,19102
349000.0,1023.0,19102
273000.0,817.0,19102
282400.0,845.0,19102
256700.0,759.0,19102
310000.0,918.0,19102
261100.0,772.0,19102
285300.0,750.0,19102
289500.0,761.0,19102
285300.0,750.0,19102
462800.0,1202.0,19102
1048600.0,2151.0,19102
487000.0,1263.0,19102
538400.0,1393.0,19102
313400.0,822.0,19102
451400.0,1173.0,19102
1077700.0,1875.0,19102
921000.0,1550.0,19102
296700.0,802.0,19102
273500.0,741.0,19102
315500.0,951.0,19102
272000.0,737.0,19102
442400.0,1184.0,19102
274300.0,743.0,19102
427100.0,1144.0,19102
256100.0,695.0,19102
285300.0,750.0,19102
285300.0,750.0,19102
289500.0,761.0,19102
285300.0,750.0,19102
334900.0,877.0,19102
406800.0,1091.0,19102
426400.0,1142.0,19102
292100.0,790.0,19102
295100.0,798.0,19102
271600.0,736.0,19102
296700.0,802.0,19102
353400.0,951.0,19102
272000.0,737.0,19102
442400.0,1184.0,19102
274300.0,743.0,19102
427100.0,1144.0,19102
454300.0,1215.0,19102
425200.0,1139.0,19102
303500.0,820.0,19102
341500.0,1001.0,19102
240600.0,671.0,19102
373900.0,1096.0,19102
349000.0,1023.0,19102
273000.0,817.0,19102
282400.0,845.0,19102
256700.0,759.0,19102
372100.0,1000.0,19102
341500.0,1001.0,19102
310000.0,918.0,19102
261100.0,772.0,19102
341500.0,1001.0,19102
240600.0,671.0,19102
373900.0,1096.0,19102
349000.0,1023.0,19102
273000.0,817.0,19102
282400.0,845.0,19102
310000.0,918.0,19102
261100.0,772.0,19102
240600.0,671.0,19102
713800.0,1050.0,19102
689700.0,1042.0,19102
1219000.0,1655.0,19102
489600.0,894.0,19102
802800.0,1467.0,19102
720000.0,1314.0,19102
1442000.0,2046.0,19102
636000.0,963.0,19102
713800.0,1050.0,19102
689700.0,1042.0,19102
1219000.0,1655.0,19102
489600.0,894.0,19102
802800.0,1467.0,19102
720000.0,1314.0,19102
1442000.0,2046.0,19102
637500.0,964.0,19102
713800.0,1050.0,19102
689700.0,1042.0,19102
1219000.0,1655.0,19102
489600.0,894.0,19102
720000.0,1314.0,19102
1442000.0,2046.0,19102
637500.0,965.0,19102
310000.0,918.0,19102
261100.0,772.0,19102
341500.0,1001.0,19102
240600.0,671.0,19102
373900.0,1096.0,19102
349000.0,1023.0,19102
273000.0,817.0,19102
282400.0,845.0,19102
256700.0,759.0,19102
310000.0,918.0,19102
261100.0,772.0,19102
341500.0,1001.0,19102
240600.0,671.0,19102
373900.0,1096.0,19102
349000.0,1023.0,19102
273000.0,817.0,19102
282400.0,845.0,19102
256700.0,759.0,19102
261100.0,772.0,19102
313700.0,823.0,19102
341500.0,1001.0,19102
240600.0,671.0,19102
373900.0,1096.0,19102
349000.0,1023.0,19102
462800.0,1202.0,19102
467900.0,1215.0,19102
438000.0,1139.0,19102
312600.0,820.0,19102
383300.0,1000.0,19102
213700.0,566.0,19102
285300.0,750.0,19102
640600.0,1260.0,19102
1271100.0,4409.0,19102
3286800.0,4331.0,19102
2.1064E7,123753.0,19102
776100.0,2399.0,19102
769600.0,2379.0,19102
583600.0,2023.0,19102
472400.0,1384.0,19102
27000.0,0.0,19102
27000.0,0.0,19102
1435200.0,1645.0,19102
1720800.0,2491.0,19102
1097800.0,1574.0,19102
1429400.0,5430.0,19102
315700.0,828.0,19102
1442000.0,2046.0,19102
1076400.0,0.0,19102
7369400.0,50044.0,19102
2.68418E7,37528.0,19102
1047200.0,1522.0,19102
780800.0,1140.0,19102
1091200.0,1625.0,19102
627400.0,1050.0,19102
1442000.0,2046.0,19102
3.65542E7,186330.0,19102
238100.0,706.0,19102
545100.0,1524.0,19102
392000.0,1314.0,19102
265900.0,725.0,19102
280400.0,875.0,19102
277700.0,724.0,19102
564700.0,1524.0,19102
432600.0,1314.0,19102
2968800.0,3353.0,19102
211600.0,624.0,19102
432600.0,1314.0,19102
362700.0,1019.0,19102
272600.0,789.0,19102
594600.0,1524.0,19102
375800.0,1019.0,19102
216200.0,624.0,19102
197500.0,685.0,19102
5290200.0,186330.0,19102
6.97305E7,253276.0,19102
136100.0,465.0,19102
254000.0,890.0,19102
6574900.0,24301.0,19102
3.28329E7,270501.0,19102
293600.0,726.0,19102
470400.0,1314.0,19102
3692000.0,11290.0,19102
2.43882E7,262971.0,19102
6526500.0,85550.0,19102
9912800.0,0.0,19102
6580900.0,24035.0,19102
235000.0,3610.0,19102
598700.0,1560.0,19102
694300.0,1746.0,19102
519300.0,1272.0,19102
629700.0,1560.0,19102
475700.0,1159.0,19102
639800.0,1590.0,19102
517200.0,1258.0,19102
639800.0,1590.0,19102
632400.0,1314.0,19102
553500.0,953.0,19102
605600.0,1042.0,19102
1267300.0,2046.0,19102
802800.0,1467.0,19102
1442000.0,2046.0,19102
641800.0,970.0,19102
1219000.0,1655.0,19102
1053500.0,1825.0,19102
1053500.0,1825.0,19102
678000.0,894.0,19102
1108800.0,1462.0,19102
1022400.0,1306.0,19102
1022400.0,1306.0,19102
1480700.0,1645.0,19102
4011300.0,4863.0,19102
750900.0,1910.0,19102
415200.0,1240.0,19102
351500.0,777.0,19102
396200.0,969.0,19102
598700.0,1560.0,19102
384900.0,883.0,19102
1125300.0,5973.0,19102
1197400.0,5050.0,19102
292100.0,790.0,19102
272000.0,737.0,19102
442400.0,1184.0,19102
600900.0,0.0,19102
472400.0,0.0,19102
588800.0,0.0,19102
799100.0,0.0,19102
1636500.0,0.0,19102
606900.0,0.0,19102
609300.0,0.0,19102
556900.0,0.0,19102
609300.0,0.0,19102
784600.0,0.0,19102
998300.0,3500.0,19102
273500.0,741.0,19102
313700.0,823.0,19102
334900.0,877.0,19102
617000.0,1691.0,19102
282200.0,667.0,19102
284900.0,676.0,19102
251200.0,702.0,19102
1852500.0,2750.0,19102
697700.0,1200.0,19102
1053500.0,1825.0,19102
620700.0,0.0,19102
609300.0,0.0,19102
606800.0,0.0,19102
805100.0,0.0,19102
562600.0,0.0,19102
600800.0,0.0,19102
562600.0,0.0,19102
295600.0,615.0,19102
310000.0,918.0,19102
310000.0,918.0,19102
256700.0,759.0,19102
282400.0,845.0,19102
